Department,Department_Name,Division,Gender,Base_Salary,Overtime_Pay,Longevity_Pay,Grade
ABS,Alcohol Beverage Services,ABS 85 Administration,M,175873.0,0.0,0.0,M2
ABS,Alcohol Beverage Services,ABS 85 Administration,M,145613.36,0.0,0.0,M3
ABS,Alcohol Beverage Services,ABS 85 Administration,F,136970.0,0.0,0.0,M3
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,89432.694,0.0,2490.0,21
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,78947.0,456.68,6257.7,16
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,98228.0,518.8,998.28,21
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,82405.3864,549.2,0.0,18
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,M,93986.0,1187.06,2452.94,N20
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,149464.15,0.0,9021.82,18
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,M,117424.0,0.0,0.0,N25
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,82808.28,11870.82,0.0,21
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,M,65961.8438,2092.7,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,M,59288.86,1013.01,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,M,139407.15,0.0,0.0,M3
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,128531.0,0.0,0.0,N27
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,M,152632.07,0.0,0.0,M3
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,73955.2951,3509.43,0.0,16
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,M,117424.0,0.0,0.0,N25
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,M,117424.0,0.0,0.0,N25
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,110572.155,0.0,0.0,N26
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,61240.0,5294.68,995.18,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,61240.0,92.35,4827.4,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,86103.0,23917.44,3665.64,N18
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,61240.0,9580.78,459.3,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,86103.0,3165.46,3665.65,N18
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,75086.4937,6857.37,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,81931.2453,24672.86,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,75621.0,2065.26,3471.32,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,75621.002,4453.91,3572.85,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,75621.0,10989.68,3436.83,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,75621.0,6505.89,1228.89,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,59047.2324,7762.45,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,75621.0,11987.31,1228.88,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,61240.0,7037.7,2091.16,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,72361.0418,8085.91,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,68944.3944,4539.49,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,75621.0,1662.14,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,59288.8374,1654.62,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,44906.3502,3194.01,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,56492.9983,689.42,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,65434.165,2033.02,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,53998.3375,103.06,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,60476.4824,2079.74,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,56997.156,7844.97,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,52377.6689,1949.38,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,51025.2354,855.92,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,52591.028,5708.94,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,54062.3451,4107.44,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,51547.6404,9244.92,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,49298.9741,569.16,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,43600.4411,4195.08,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,60263.8204,5788.37,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,68888.9515,7059.41,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,56884.1676,0.0,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,46425.4721,2092.35,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,69101.6094,5227.31,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,75621.0,11131.12,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,59881.0043,3328.4,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,46638.1343,0.0,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,59006.7205,2195.05,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,68326.2786,15420.99,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,44693.4084,1000.49,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,43600.4359,4196.09,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,57714.4705,7570.81,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,49948.065,281.74,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,55968.2496,2535.85,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,42126.025,3154.0,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,42126.025,1182.87,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,63480.1621,11486.92,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,42277.68,1472.07,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,42277.68,2052.65,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,52080.82,1791.42,0.0,15
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,66572.0,3148.64,582.55,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,69442.0,2440.69,2547.59,13
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,86103.0,1969.09,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,55730.5307,127.73,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,F,76668.0,3226.55,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,54582.5153,8382.14,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,59394.1592,3619.49,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,56662.7289,12204.96,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,46468.8889,2123.38,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,49825.9489,4502.32,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,93986.002,25509.32,0.0,N20
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,46468.6211,11466.39,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,52641.5788,10848.36,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,52641.5788,5098.25,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,50039.0312,3892.88,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,51569.8582,2546.11,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,46468.6263,3519.93,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,49826.3791,3714.56,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,51073.5768,3262.58,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,46468.6211,632.65,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,45929.49,6845.84,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,46681.2841,1539.66,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,45254.34,1368.58,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,46862.73,2590.35,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Loading,M,43724.0,1330.0,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,66572.0,5008.34,1907.4,12
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,69442.0,940.73,5490.04,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,69442.0,558.68,5490.04,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,69442.0,6732.45,5490.01,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,66572.0,7000.21,3137.75,12
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,58571.1182,350.88,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,F,56922.265,6156.95,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,59376.01,2171.54,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,58877.7277,5992.54,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,58877.7277,518.79,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,59003.2323,802.16,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,59003.2162,505.68,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,59591.7086,1688.45,0.0,13
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,69805.575,5951.34,0.0,N17
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,52918.8229,5780.52,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,64829.58,6895.97,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,48575.6793,240.87,0.0,13
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",F,166140.03,0.0,0.0,M2
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",M,85714.4272,0.0,0.0,22
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",F,99335.0745,1540.34,0.0,22
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",F,94334.247,0.0,0.0,N25
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",M,65480.48,377.81,0.0,22
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",M,117424.0,0.0,0.0,N25
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",M,75500.0,0.0,0.0,18
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",M,77452.155,0.0,0.0,18
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",F,98349.0,0.0,0.0,22
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",F,64633.0,0.0,0.0,16
ABS,Alcohol Beverage Services,"ABS 85 Licensure, Regulation and Education",F,54583.0,0.0,0.0,18
ABS,Alcohol Beverage Services,ABS 85 Liquor and Wine Delivery Operations,M,61240.0,6686.59,987.51,10
ABS,Alcohol Beverage Services,ABS 85 Liquor and Wine Delivery Operations,M,61240.0,1211.31,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Liquor and Wine Delivery Operations,M,61240.0,6048.36,0.0,10
ABS,Alcohol Beverage Services,ABS 85 Liquor and Wine Delivery Operations,M,82146.3286,18658.36,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Liquor and Wine Delivery Operations,M,75621.0,285.84,3569.81,15
ABS,Alcohol Beverage Services,ABS 85 Liquor and Wine Delivery Operations,M,75621.0032,7168.3,3572.82,15
ABS,Alcohol Beverage Services,ABS 85 Liquor and Wine Delivery Operations,M,75621.0,1554.96,3572.57,15
ABS,Alcohol Beverage Services,ABS 85 Wholesale Operations,M,98228.0,0.0,0.0,21
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,55148.0,1472.55,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,49230.0,2655.45,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Beer Warehouse Operations,M,87927.0,0.0,0.0,N20
ABS,Alcohol Beverage Services,ABS 85 Burtonsville,M,72463.0,1182.12,5733.72,14
ABS,Alcohol Beverage Services,ABS 85 Burtonsville,M,70452.4518,0.0,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Burtonsville,F,47447.9101,1302.22,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Burtonsville,F,58239.9985,536.86,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Burtonsville,M,24047.6555,6.3,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Burtonsville,M,94202.595,230.05,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Burtonsville,M,22627.17,932.95,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Burtonsville,M,21862.0,37.55,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Cabin John,M,98228.0,0.0,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Cabin John,M,72463.0,137.53,3420.64,14
ABS,Alcohol Beverage Services,ABS 85 Cabin John,M,66846.7361,10.71,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Cabin John,M,70660.89,0.0,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Cabin John,F,45974.7155,1141.78,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Cabin John,F,44754.6895,697.57,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Cabin John,M,24779.5625,226.32,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Cabin John,M,21862.0,863.98,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Clarksburg Village,M,96329.8444,1034.41,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Clarksburg Village,F,85408.7344,2287.24,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Clarksburg Village,F,60695.9736,368.05,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Clarksburg Village,M,24779.2732,314.28,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Clarksburg Village,F,22627.17,23.52,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Clarksburg Village,F,21862.0,77.33,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Cloverly,M,72463.0,142.59,724.64,14
ABS,Alcohol Beverage Services,ABS 85 Cloverly,M,84810.2485,1422.37,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Cloverly,M,71207.1769,391.52,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Cloverly,M,68130.0,88.62,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Cloverly,M,47447.9116,28.67,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Cloverly,M,45974.7155,1006.4,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Cloverly,F,27031.164,154.9,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Cloverly,M,21862.0,125.44,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Darnestown,M,72463.0,509.8,1177.55,14
ABS,Alcohol Beverage Services,ABS 85 Darnestown,M,90375.0561,0.0,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Darnestown,M,72463.0,533.47,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Darnestown,M,45974.7317,102.8,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Darnestown,F,45974.7155,180.84,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Darnestown,F,62781.9443,1056.16,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Darnestown,F,68473.5124,0.0,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Darnestown,F,21862.0,0.0,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Director,F,236000.0,0.0,0.0,EX1
ABS,Alcohol Beverage Services,ABS 85 Fallsgrove,F,48889.6586,831.9,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Director's Office,M,82784.3253,496.18,0.0,18
ABS,Alcohol Beverage Services,ABS 85 Director's Office,F,133087.1035,717.7,0.0,N28
ABS,Alcohol Beverage Services,ABS 85 Director's Office,F,82780.3811,436.44,0.0,18
ABS,Alcohol Beverage Services,ABS 85 Director's Office,M,86103.0,32.94,6836.38,18
ABS,Alcohol Beverage Services,ABS 85 Director's Office,F,134500.0,0.0,5747.8,N28
ABS,Alcohol Beverage Services,ABS 85 Director's Office,F,85209.83,241.8,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Director's Office,F,86103.0,471.76,0.0,18
ABS,Alcohol Beverage Services,ABS 85 Director's Office,M,40625.8,0.0,0.0,N16
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,M,72463.0,361.58,3420.79,14
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,M,53257.6,311.09,578.05,12
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,M,72463.0,24.33,1006.37,14
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,F,87532.4427,2319.31,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,M,62607.646,1290.64,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,M,43419.9874,508.38,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,F,57701.6433,1427.09,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,M,22627.17,8167.94,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,M,21862.0,0.0,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Downtown Rockville,M,21862.0,70.32,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Fallsgrove,F,72463.0002,801.89,2204.91,14
ABS,Alcohol Beverage Services,ABS 85 Fallsgrove,F,33286.0,550.27,1479.28,12
ABS,Alcohol Beverage Services,ABS 85 Fallsgrove,F,68435.09,1103.48,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Fallsgrove,M,62820.3373,1249.39,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Fallsgrove,M,21862.0,473.56,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Fallsgrove,M,91811.02,263.52,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Flower Avenue,M,80239.2046,0.0,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Flower Avenue,F,72463.0,183.44,3420.8,14
ABS,Alcohol Beverage Services,ABS 85 Flower Avenue,M,78883.0226,131.98,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Flower Avenue,M,46144.8795,9562.78,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Flower Avenue,M,46144.8787,3653.65,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Flower Avenue,F,22627.17,56.95,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Flower Avenue,F,98228.0,0.0,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Flower Avenue,M,21862.0,268.41,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Gaithersburg Square,M,82733.0916,962.71,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Gaithersburg Square,F,62820.332,993.74,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Gaithersburg Square,M,72559.2339,456.28,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Gaithersburg Square,M,47082.115,267.56,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Gaithersburg Square,M,52456.0563,2287.77,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Gaithersburg Square,M,24047.6555,486.46,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Gaithersburg Square,M,21864.1,74.37,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Gaithersburg Square,F,21862.0,0.0,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Gaithersburg Square,M,21862.0,0.0,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,M,53257.6,113.26,4332.4,12
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,M,66083.4184,3066.55,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,M,75233.4096,0.0,0.0,N18
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,M,63215.25,5331.03,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,M,45974.7317,3165.35,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,F,60908.636,5422.71,0.0,14
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,M,22551.3425,2.85,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,M,19695.5,0.0,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,M,19695.5,0.0,0.0,12
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,M,92459.655,1280.88,0.0,N21
ABS,Alcohol Beverage Services,ABS 85 Goshen Crossing,F,21862.0,0.0,0.0,12
